FECHA,BASE_ENT,INTERMEDIO_ENT,PUNTA_ENT,BASE_REC,INTERMEDIO_REC,PUNTA_REC,BASE_REC_SIN_BESS,INTERMEDIO_REC_SIN_BESS,PUNTA_REC_SIN_BESS,KVARH,BASE_DEM_CON_BESS,BASE_DEM_CON_BESS_FECHA_HORA,INTERMEDIO_DEM_CON_BESS,INTERMEDIO_DEM_CON_BESS_FECHA_HORA,PUNTA_DEM_CON_BESS,PUNTA_DEM_CON_BESS_FECHA_HORA,BASE_DEM_SIN_BESS,BASE_DEM_SIN_BESS_FECHA_HORA,INTERMEDIO_DEM_SIN_BESS,INTERMEDIO_DEM_SIN_BESS_FECHA_HORA,PUNTA_DEM_SIN_BESS,PUNTA_DEM_SIN_BESS_FECHA_HORA
16/05/2026,0.0,0.0,0.0,65932.8639538,175897.0578004,0.0,65932.8639538,175897.0578004,0.0,69713.2846379,13001.804688000004,16/05/2026 07:00,13494.942872,16/05/2026 07:20,0.0,,13001.804688000004,16/05/2026 07:00,13494.942872,16/05/2026 07:20,0.0,
17/05/2026,0.0,0.0,0.0,134461.9617003,30498.3946838,0.0,134461.9617003,30498.3946838,0.0,17787.338162462,10445.444091600004,17/05/2026 00:05,6394.839600000002,17/05/2026 23:45,0.0,,10445.444091600004,17/05/2026 00:05,6394.839600000002,17/05/2026 23:45,0.0,
18/05/2026,0.0,0.0,0.0,36596.5874932,203425.2025432,16012.9598388,36596.5874932,203425.2025432,16012.9598388,88864.16207992,12179.403562800004,18/05/2026 06:00,17404.242676000005,18/05/2026 10:10,8715.625488400003,18/05/2026 22:00,12179.403562800004,18/05/2026 06:00,17404.242676000005,18/05/2026 10:10,8715.625488400003,18/05/2026 22:00
19/05/2026,0.0,0.0,0.0,52095.8516849,172128.20154059998,16505.0272525,52095.8516849,172949.0015406,22567.4272525,61238.023888824,11861.543946000003,19/05/2026 06:00,15957.828612000005,20/05/2026 00:00,10650.047851600002,19/05/2026 22:00,11861.543946000003,19/05/2026 06:00,15900.228612,20/05/2026 00:00,13645.247851600005,19/05/2026 22:00
20/05/2026,0.0,0.0,0.0,52684.7161262,179998.3337138,11347.6889344,40444.7161262,183367.9337138,16920.4889344,70653.88395605,15776.077152000003,20/05/2026 01:20,16247.421388000002,20/05/2026 00:10,7796.548340000004,20/05/2026 22:00,15687.925296000005,20/05/2026 01:15,16189.821388000004,20/05/2026 00:10,10446.148340000002,20/05/2026 22:00
21/05/2026,0.0,0.0,0.0,46953.9944458,198575.314673,12156.6588136,35865.9944458,204652.114673,21329.4588136,83480.81738424,14832.021972000002,21/05/2026 01:05,16549.342772000004,22/05/2026 00:00,7847.936523600004,21/05/2026 22:00,14774.421972000002,21/05/2026 01:05,16491.742772,22/05/2026 00:00,12225.536523600002,21/05/2026 22:00
22/05/2026,0.0,0.0,0.0,56935.8462524,173715.5014966,12859.1932374,38935.8462524,179345.9014966,22449.5932374,73252.56193902,16789.132324000002,22/05/2026 01:20,17139.981936,22/05/2026 00:20,8509.641357200004,22/05/2026 21:55,16697.545508000003,22/05/2026 01:15,17108.274904,22/05/2026 00:30,13071.234179600006,22/05/2026 21:45
23/05/2026,0.0,0.0,0.0,77858.1360515,180820.69058,0.0,59829.3360515,197769.49058,0.0,88882.9884958,16522.231932000006,23/05/2026 01:20,17011.549804000006,24/05/2026 00:00,0.0,,16342.532224000004,23/05/2026 01:15,16953.949804000003,24/05/2026 00:00,0.0,
24/05/2026,0.0,0.0,0.0,178484.9990238,33245.7096256,0.0,158944.1990238,45615.3096256,0.0,32105.097554828,17110.863768000003,24/05/2026 00:05,13980.537112000004,25/05/2026 00:00,0.0,,17110.863768000003,24/05/2026 00:05,13980.537112000004,25/05/2026 00:00,0.0,
25/05/2026,0.0,0.0,0.0,47642.639344,195563.4034366,13005.1217041,32465.039344,201928.2034366,22638.7217041,84613.27438673,14507.263184000003,25/05/2026 01:25,17476.732908,26/05/2026 00:00,8225.838134800002,25/05/2026 21:05,14280.838476000006,25/05/2026 01:15,17419.132908000003,26/05/2026 00:00,13473.596240400007,25/05/2026 21:20
26/05/2026,0.0,0.0,0.0,62421.4970711,185956.3935834,14641.768432500001,43658.2970711,192796.3935834,23972.9684325,82673.05162118,18434.302736,26/05/2026 01:45,18025.979004000004,27/05/2026 00:00,9728.531250000002,26/05/2026 21:55,17870.565432000007,26/05/2026 01:15,17968.379004000006,27/05/2026 00:00,14111.321484400009,26/05/2026 21:45
27/05/2026,0.0,0.0,0.0,60883.4440939,184508.8916938,17610.4469911,41861.0440939,190801.6916938,26768.8469911,75239.78562564,18402.1792,27/05/2026 01:50,18515.927248000004,27/05/2026 00:20,10693.943115200002,27/05/2026 22:00,16909.317972000004,27/05/2026 01:15,18480.67480400001,27/05/2026 00:15,15111.297900400008,27/05/2026 21:40
28/05/2026,0.0,0.0,0.0,56209.5703727,180201.65130229923,11601.9805604,38007.9703727,186134.45130229922,20673.9805604,68201.08023067695,17712.269528,28/05/2026 01:55,17159.171388000002,28/05/2026 00:15,6576.866699200003,28/05/2026 20:05,16451.258888000008,28/05/2026 01:15,17101.571388000008,28/05/2026 00:15,11173.622754000004,28/05/2026 20:25
29/05/2026,0.0,0.0,0.0,60536.960817,166465.537296,7805.3879396,42810.560817,169892.737296,13291.7879396,74448.52285762,16572.432132,29/05/2026 02:00,13901.936036,29/05/2026 11:30,4209.550292800002,29/05/2026 20:30,9980.446142800009,29/05/2026 01:05,13901.936036000006,29/05/2026 11:30,7010.223632800007,29/05/2026 20:40
30/05/2026,0.0,0.0,0.0,56892.1782244,135251.2061768,0.0,45804.1782244,146468.8061768,0.0,50464.08675418,15137.328128,30/05/2026 01:35,10215.397705200005,30/05/2026 08:10,0.0,,8467.231933600006,30/05/2026 01:15,10215.397705200006,30/05/2026 08:10,0.0,
31/05/2026,0.0,0.0,0.0,123040.6556992,19134.402664,0.0,109087.0556992,22532.802664,0.0,15970.247377456,14600.842772000004,31/05/2026 01:50,4695.825927600004,01/06/2026 00:00,0.0,,8640.896826000006,31/05/2026 00:05,4760.833154400007,31/05/2026 20:00,0.0,
01/06/2026,0.0,0.0,0.0,27559.3994449,128502.3130196,6807.7777253,22879.399444900002,133945.5130196,14612.5777253,43995.159533254,11362.031738400005,01/06/2026 01:35,10601.648437200003,01/06/2026 16:00,3945.130371200003,01/06/2026 20:15,5573.880468800006,01/06/2026 06:00,10544.048437200006,01/06/2026 16:00,8301.408276400005,01/06/2026 20:35
02/06/2026,0.0,0.0,0.0,56891.9946256,137451.4383704,6894.8621215,41023.1946256,143110.6383704,16283.6621215,53515.589470459,15218.257320000004,02/06/2026 03:15,11379.0522464,02/06/2026 12:50,3902.887450800002,02/06/2026 20:20,9586.481299200006,02/06/2026 03:50,11321.452246400004,02/06/2026 12:50,8680.885815200003,02/06/2026 20:25
03/06/2026,0.0,0.0,0.0,59093.5865455,166661.5184021,11038.4690553,41280.7865455,171874.3184021,18540.8690553,59464.53733612,15989.358884000005,03/06/2026 03:35,12693.988772000002,03/06/2026 17:05,5964.127441200002,03/06/2026 20:15,9465.557714400004,03/06/2026 01:05,12651.083984000004,03/06/2026 17:10,10076.888134800003,03/06/2026 20:45
04/06/2026,0.0,0.0,0.0,58539.6362297,174645.6000986,10647.6140746,43318.8362297,182104.8000986,19950.0140746,58420.77132439,16364.130372000003,04/06/2026 03:15,13599.821776000004,04/06/2026 16:15,6148.668578800002,04/06/2026 20:05,9871.506103600004,04/06/2026 03:30,13542.221776000006,04/06/2026 16:15,11735.868578800006,04/06/2026 20:05
05/06/2026,0.0,0.0,0.0,62151.4285269,143692.6393128,9392.2868652,42509.8285269,151281.4393128,18694.6868652,49670.937996341,16892.498048,05/06/2026 03:40,11104.416015600002,05/06/2026 11:50,5252.846558000003,05/06/2026 20:20,9631.611426000003,05/06/2026 01:15,11046.816015600005,05/06/2026 11:50,11156.534008800008,05/06/2026 20:25
06/06/2026,0.0,0.0,0.0,61906.0260921,138743.5342109,0.0,42048.4260921,137893.9342109,0.0,36347.261140607,15156.103520000002,06/06/2026 03:10,10248.600830000005,06/06/2026 09:25,0.0,,8125.189794800007,06/06/2026 01:05,10248.600830000005,06/06/2026 09:25,0.0,
07/06/2026,0.0,0.0,0.0,82086.2523201,18121.4324038,0.0,81164.6523201,17891.0324038,0.0,4950.226708059,6067.864136000003,07/06/2026 00:30,3827.783081200003,08/06/2026 00:00,0.0,,6048.756714000007,07/06/2026 00:35,3770.183081200006,08/06/2026 00:00,0.0,
08/06/2026,0.0,0.0,0.0,18878.1354982,108022.4329682,7249.1126099,18647.7354982,110686.4329682,10964.3126099,29759.844422196,4081.1643068000026,08/06/2026 05:55,8664.468017600002,08/06/2026 16:35,4519.109618800001,08/06/2026 20:05,4023.564306800006,08/06/2026 05:55,8606.868017600005,08/06/2026 16:35,6700.053564400005,08/06/2026 20:15
09/06/2026,0.0,0.0,0.0,40879.5761425,119166.8490905,8435.546051199999,32282.7761425,120765.2490905,11617.9460512,30474.012102649,13627.707520000002,09/06/2026 01:55,9103.6999516,09/06/2026 09:55,4655.806518800001,09/06/2026 20:45,7582.461767200005,09/06/2026 03:30,9046.099951600005,09/06/2026 09:55,6556.606518800004,09/06/2026 20:45
10/06/2026,0.0,0.0,0.0,39394.5488897,129010.8901681,11841.3142702,32756.148889699998,130407.6901681,14678.1142702,33929.300884873,13897.232908,10/06/2026 01:45,9986.1235352,10/06/2026 12:50,6287.7207032000015,10/06/2026 20:05,7408.088476400005,10/06/2026 03:20,9928.523535200004,10/06/2026 12:50,8587.774170000004,10/06/2026 20:20
11/06/2026,0.0,0.0,0.0,40463.555175299996,131013.1028143,11625.1472777,34732.3551753,132510.7028143,14433.1472777,29733.140244685,14007.921384,11/06/2026 01:50,9790.1823732,11/06/2026 17:15,6216.7521972,11/06/2026 20:10,7948.685547200005,11/06/2026 03:20,9790.182373200005,11/06/2026 17:15,7881.901708800005,11/06/2026 20:15
12/06/2026,0.0,0.0,0.0,38776.8426214,102494.7512516,7656.3759461,32700.0426214,102537.9512516,8822.7759461,39180.174866945,13402.300780000003,12/06/2026 02:00,9234.9660644,12/06/2026 11:35,4352.086670000001,12/06/2026 20:05,7630.525634800005,12/06/2026 03:40,9177.366064400005,12/06/2026 11:35,4928.086670000005,12/06/2026 20:05
13/06/2026,0.0,0.0,0.0,37915.5249018,90671.8956447,0.0,35165.1249018,94545.4956447,0.0,47013.96715911,12683.066892,13/06/2026 01:35,8225.807617200002,13/06/2026 08:20,0.0,,7004.964209200006,13/06/2026 03:25,8168.207617200005,13/06/2026 08:20,0.0,
14/06/2026,0.0,0.0,0.0,114573.1021719,26136.2424925,0.0,109057.9021719,31507.442492500002,0.0,32597.80031073,12573.131832,14/06/2026 01:40,6615.790771600001,14/06/2026 22:20,0.0,,6819.9274900000055,14/06/2026 12:30,6841.546801600004,14/06/2026 20:00,0.0,
15/06/2026,0.0,0.0,0.0,36799.4247121,124070.49264519999,7887.2154693,29757.8247121,128937.6926452,15735.2154693,53286.02189973,13513.168456,15/06/2026 02:05,9281.582519600002,15/06/2026 11:55,4905.091674800003,15/06/2026 20:10,6940.707617200005,15/06/2026 02:25,9281.582519600006,15/06/2026 11:55,8937.091674800004,15/06/2026 20:10
16/06/2026,0.0,0.0,0.0,55929.8580314,128635.5300588,7523.754181,40781.0580314,133747.5300588,15083.754181,62550.213477850004,15567.036132000005,16/06/2026 01:50,9965.202880800003,16/06/2026 12:20,4164.702270400002,16/06/2026 20:20,8934.446044800005,16/06/2026 04:05,9907.602880800005,16/06/2026 12:20,7878.838256800004,16/06/2026 20:25
17/06/2026,0.0,0.0,0.0,58198.8402708,155371.4834607,7784.1987613,43050.0402708,160541.0834607,14667.398761299999,89396.54270226,16292.848636000002,17/06/2026 02:00,13582.516604000004,17/06/2026 09:15,4550.147216800002,17/06/2026 20:20,9833.582372800003,17/06/2026 01:05,13524.916604000004,17/06/2026 09:15,7969.464135600006,17/06/2026 20:35
18/06/2026,0.0,0.0,0.0,55108.3915414,129929.1651003,7858.2864684999995,40636.3915414,133385.16510030002,13690.2864685,70734.19412239,15705.911132,18/06/2026 01:35,9521.3605956,18/06/2026 09:35,4386.877563200001,18/06/2026 20:10,9025.812353600006,18/06/2026 01:05,9478.693115200003,18/06/2026 09:40,7209.277563200006,18/06/2026 20:10
19/06/2026,0.0,0.0,0.0,48713.004151400004,124390.1053769,7828.3794251,37308.2041514,127025.3053769,12277.9794251,66176.32317391,14768.29346,19/06/2026 01:35,9618.0051268,19/06/2026 09:25,4571.3205568,19/06/2026 20:20,8260.376562400006,19/06/2026 01:15,9618.005126800006,19/06/2026 09:25,6990.520556800007,19/06/2026 20:20
20/06/2026,0.0,0.0,0.0,49495.1922618,125324.622467,0.0,40480.7922618,124446.222467,0.0,64905.8004451,13964.918948,20/06/2026 01:45,10476.1813964,20/06/2026 08:40,0.0,,7914.501220800007,20/06/2026 07:00,10418.581396400006,20/06/2026 08:40,0.0,
21/06/2026,0.0,0.0,0.0,136872.5008544,32328.5588073,0.0,135965.3008544,32098.158807300002,0.0,29725.51233278,8571.4355468,21/06/2026 00:20,6873.50708,21/06/2026 19:40,0.0,,8513.835546800006,21/06/2026 00:20,6815.907080000007,21/06/2026 19:40,0.0,
22/06/2026,0.0,0.0,0.0,32737.9343566,137013.2607266,7638.3902586,32507.5343566,141981.2607266,15457.5902586,74242.41800259,7071.7312016000005,22/06/2026 01:05,10790.7021484,22/06/2026 09:55,4532.4993896000005,22/06/2026 20:05,7014.131201600007,22/06/2026 01:05,10733.102148400008,22/06/2026 09:55,8794.899389600005,22/06/2026 20:05
23/06/2026,0.0,0.0,0.0,56991.3424055,139951.4838107,7732.9179686,41540.1424055,144674.6838107,15436.9179686,89436.5496827,15937.7583,23/06/2026 01:45,11132.5786132,23/06/2026 09:35,4468.2575684,23/06/2026 20:55,8980.267089600005,23/06/2026 01:15,11074.978613200006,23/06/2026 09:35,8229.653882000004,23/06/2026 21:05
24/06/2026,0.0,0.0,0.0,55985.4079596,167400.0739132,7822.6899416,41139.0079596,173030.4739132,16693.0899416,84723.34506273,15627.529783999998,24/06/2026 03:10,12833.560548,24/06/2026 11:20,4495.3872072,24/06/2026 20:15,9151.247412000006,24/06/2026 03:35,12775.960548000008,24/06/2026 11:20,8871.899096800005,24/06/2026 20:20
25/06/2026,0.0,0.0,0.0,61741.8445445,175646.1437973,8162.1206359,44361.0445445,181578.9437973,17522.1206359,84746.47996934,16476.152835999997,25/06/2026 01:45,14044.22656,25/06/2026 10:55,4566.9770504,25/06/2026 20:55,9771.356298800005,25/06/2026 04:45,13986.626560000004,25/06/2026 10:55,9232.577050400005,25/06/2026 20:55
26/06/2026,0.0,0.0,0.0,59421.4649059,145431.78924561173,8150.775085449219,41407.0649059,149521.38924561173,14673.97508544922,72547.70450174202,16172.747560000002,26/06/2026 01:45,10954.88134765625,26/06/2026 12:25,4511.0206298828125,26/06/2026 20:20,9479.400732400003,26/06/2026 01:15,10897.281347656251,26/06/2026 12:25,7758.1284667968785,26/06/2026 20:05
27/06/2026,0.0,0.0,0.0,59217.985107421875,162452.48474121094,0.0,46373.18510742187,161602.88474121093,0.0,68655.77039718628,15069.86181640625,27/06/2026 01:35,12532.162109375,27/06/2026 11:25,0.0,,9775.414648437503,27/06/2026 07:00,12474.562109375003,27/06/2026 11:25,0.0,
28/06/2026,0.0,0.0,0.0,152866.25622558594,35137.30447387695,0.0,151959.05622558593,34906.90447387695,0.0,20900.20092869783,9191.994873046877,28/06/2026 08:55,7449.635498046875,28/06/2026 23:35,0.0,,9168.593017578129,28/06/2026 13:10,7419.548339843754,28/06/2026 23:45,0.0,
29/06/2026,0.0,0.0,0.0,35262.79510498047,145517.9051208496,7477.268463134766,35032.39510498047,150543.50512084962,15123.668463134765,56541.55591723649,7944.634521484375,29/06/2026 06:00,11413.552978515623,29/06/2026 12:40,4208.301635742188,29/06/2026 20:05,7887.034521484379,29/06/2026 06:00,11355.952978515628,29/06/2026 12:40,8240.301635742193,29/06/2026 20:05
30/06/2026,0.0,0.0,0.0,56269.909240722656,177864.62725830078,7460.944519042969,41092.30924072266,183595.8272583008,16014.54451904297,72379.19242858887,15990.17919921875,30/06/2026 01:50,15134.67041015625,30/06/2026 12:20,4084.330200195313,30/06/2026 20:35,9293.670019531251,30/06/2026 01:05,15077.070410156251,30/06/2026 12:20,8591.633593750004,30/06/2026 20:05
01/07/2026,0.0,0.0,0.0,58143.88311767578,25328.326599121094,0.0,41151.88311767578,25198.726599121095,0.0,12136.252493709326,15939.2958984375,01/07/2026 01:35,9823.129150390623,01/07/2026 07:55,0.0,,9167.195898437503,01/07/2026 01:15,9765.529150390628,01/07/2026 07:55,0.0,
