idcode,nickisol
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7gORLFHPk60fHTScpL1_sU,Almacenamiento de Energia Zona Norte
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5RbZ9IPCtR3lyKLCOtoAaY,Almacenamiento de Energia Zona Sur
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6q6Ts8uc1sTBPjLCmoExzD,Almirante Bringas
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5Iq4raStcJnrDuvariMhRC,ALUMBRADO PUBLICO OFICINA FISCAL
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7wyF1wFZQ21JrLrfEEeGoB,ALUMBRADO PUBLICO PLAZA AGUILA
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4jtrOKseaBsxbVldGQn5z5,ALUMBRADO PUBLICO PLAZA BICENTENARIO
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6lIZ-ecwqEqHmbn4UZ-OVX,ALUMBRADO PUBLICO PLAZA PEATONAL
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5v3QZ2PbC0FIPnm5KKjXZ1,ALUMBRADO PUBLICO REGISTRO CIVIL
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK76RreRuAAayVn1mVD6hvI5,ALUMBRADO RECINTO FERIAL
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4Bp4L7xzpC0Tsj2Rj64HHH,Ana Bertha Cienfuegos
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK41jB8jT7mfmK149XYCfvOu,Ana Bertha/Moises Melo
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5KKTVGNkOssMlnDt5-JTZo,Ana Cecilia Cairo
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK43h9ZEQ2ZQhrcyECttXgvf,Andre (Gabriela Lara)
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6MYYGIZ1zlq6oNLLOo_DNy,Andres Imre Chao Ebergenyi
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7TX-i4IUFe9LWiTz4Nwr1t,Angel Gutierrez
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4JUg2hCA4BtCVTfKwHGkVN,Angelica Padilla
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK75U1tdKjsV9vY20q68lCHs,Antonio / DIMASI
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7YEWks4y1uPahs1yvmJimw,Antonio Gonzaga
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4Cph84PYUS6MQjdFPEVU9o,Antonio Najera/Luz angelica/Dimasi
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6DlWKpCVv6PnlW5YtLss5I,API ACCESO PEATONAL
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7VIconDLbfG_QNvvjjN11N,API ARCHIVO MUERTO
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7_j8KIBO2OyowRnzQiPmqu,API AREA DE MUELLES
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7M7Ylgmxii-1bjnq_2JAWe,API BOMBEROS
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5rbEY14Xe39BsPkLjt5ylC,API CABOTAJE
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK61E2yrZh8X3XM6TaHov8KE,API CAMPO DE FUTBOL
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4X1cFOMn7T0k8KzXW0z4t2,API CISTERNA 2
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4dzKR4Fa_HzgzuqajYIvzW,API OFICINAS
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4qUzUyMALp8jgjAvF9-HYl,API POLICIA FISCAL
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5PHj86mtL48Q8rYAzsmZwS,API PORTADA NORTE
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6d-Ll07ZTBgDSN1Fe3dQ1Q,API SUBESTACION PRINCIPAL
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6tGnenaWFQPbUJ0ws3Ji9S,API VIALIDADES
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4o1g87v_R7Fk0W6E8NmVx1,ARACELI EDID
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5SA5mN27QG2DapzG8gpyyM,Aragon Prueba
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6mIq5anECKVFOQCdhtv1Gs,Aram Zamora
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4q6O__md-X9rbav_zJ71Kc,ARCHIVO HISTORICO
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK51EBIlqSBS-0UwNS5NGt6R,ARMANDO ROSALES RUBI
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5A3mnHgcrwcMZFCHLq5YS4,Artefactos 22
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK72sH89jzV1w_0eSLfq_e3d,Artefactos metalicos 
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4jCJQUwu9Dabab9k1KYngm,AURELIO GUTIERR CEDA
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7nh6TYQeXEW1nhLnFIRqF3,Avicola Kolibri 162 MFV
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5WtOwM_SkqBVdEY8f9ZiWv,Avicola Kolibri 41 MFV
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7iQmp-S9fnAsenqbBFB2Jy,Avicola Kolibri 650 MFV
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4QSHSNKYSNHKwBoiyJP85J,Avicola Kolibri 72 MFV
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4IfPe3MMtmbhRW6uhxjcwf,Azucarera de Sahuayo S.A. de C.V.
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4sisJrARWS1zIevnVHxgni,Bacaria
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6eh0KhRFONuV8XGZw9zK7P,"BAUR INTERNATIONAL, S.C"
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5Wm8GjoCFC4il5cXQcTQtm,Bernardo Huerta
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK434JwQu4Oq62QppmIaokd0,Bernardo Huerta acapulco-250
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6maFcGhwB1i7xkq90gNjYF,BESS Norte
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK49Opl7UubuRx8s4w2hWInt,BOMBA DE CALOR
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5TejrbEfaDKjzNw1ICNQ9o,Bonifacio Valdez S13
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5ity4nSx8lt1yO0KFQQPYn,British
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6cMWUNwjMUWfS6Xm2K7_yX,C. Peralta
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5WTLxTgJMm-ytkTzKuJDgI,Cargador de Baterias
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6djOAp2OWbvS_u9KUkwzum,Carlos  Shapiro Kudler
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5frflraRCl5wgclSqUqrmp,CARLOS ENRIQUE ABREGO
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7pUzBZiNu4B51V6gZiz_oO,CARLOS GERARDO PERALTA/CAPITAL
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6L4W5qYz7u6FNwauBNIY42,Carlos Mario Guerrero Gonzales/Pilar/Socorro Rubio
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4AE9n-SpCOfpVD3WK4hNYU,Carlos Peralta Quintero Huatulco
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5Pp1ihGzxpg0fl1jzKQex_,Carlos Peralta Reforma
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK66P5iaQ-u3GtgSueRndg3G,Carlos Rafael Canale/Haro/Pombo
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK70G6oil9NFDmGfxvCjHnHd,Carlos salinas 32 paneles 81I97S FD2J 18MX
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK58SvEBFOZZyXnBPfIyGKGI,"Carmen Fajer (16-540, 4-620)"
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4ZAfmdwHdKwGctNcu2ZFNs,CAROL BAUR 5TA SECC
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6fBwPcLg4z3VaJqGwAtq13,Carol Baur Juriquilla
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK45DxFcHPp5Rx_sGr2bnhnV,Carolina Quintana
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6ZupGkPdhoTMhW-26V7usz,Casa Alianza 84-250w
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5_Kon1CgHiZtlF69cEMSTY,Casa CPQ CFE
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5YnTQkBpnS9PmQUDWGben_,Casa JCP CFE
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK51Z2QUy70yT8gfkT5Je_If,CATVI CALAKMUL
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4XyHoYCvTHb4jGI7wOM0m0,CDPT
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK52hoEgJC-hvk2NA7YZTlmD,Cecilia Mestre
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5XylazX4Mut0n7swcIZH_Z,CEDIS HERMOSILLO
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7d6CtH9pRDwEtyzTu4Ea3V,CEDIS PUEBLA 
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4fSfdTNFdSO7kplGJAitbX,CEMEFI
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7Mq2QMEK47hBlsSrZEYVDY,CENTRO DE CONVENCIONES POLYFORUM
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4Cza9KjVbdgtooUz8JUO1d,CESAR RUIZ ALMIRANTE 12 de 545W
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7wOqZyoC2-u_9E_Upc0T5E,César Ruíz Huixquilucan
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK651cbKbvOUNXUd7ANIcraT,Chico Pardo
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4Q9DxCJVXJcN0Wwj2nDZPU,Christiane Fernandez Teroune
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6QbDgeat41zWO5g6f9xA6z,Christopher Javier
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4z62auK1flnx9DFsPWVQld,CHROMALOX
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK71kY3QWz4Njn4WipGphsxX,CHROMALOX NAVE 2
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6V0GEAlUN4VqYcmF14tlgZ,Cinvestav IPN
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4KH2jD9aD4TTMM9Ras8xwb,Claudia Ruiz CDMX
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5a_m0cXcbInN-v2NSJWznB,Claudia Ruiz Valle B
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7Ox077OOZX4WuxKWp9NUmi,Clemencia Pizzuto Del Moral
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7wXfKjsoHp01IJG49xAuH5,Clínica Servimed
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5sJmMmIO_Ip3xf2XywEBk_,Cogeneración 1
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6vIC4ckTaUKkfv5bX6vY1R,Cogeneracion 2
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4T8JTfmlkOHkhjYJhQZOtP,Colegio Bosque Real
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7osj4tWoEXFS4JPqnyvQkS,COMERCIAL URANIA S.A. DE C.V.
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4nK8THrNMqqKyD3JXHbFZv,Comercializadora la favorita
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5ide8-lwx_fa_B3l8xH2ir,CONGRESO
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5EXj87KwOuAbxHv_X_PU-c,Consultoría Legal de Energía
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6LcClSezIXiljy0LdS3qes,Consultorio Javier
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6xBSBf2WheBWSvGAGB_ah6,corporativo bebo
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK69ZRuCmIyuC4IrO-8mOi7b,Cremeria 2000
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6b4ldQfTF1xuyuRs3-8zHN,Cruces Tabasco
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4k9L976KZpwAz2rsqOeh1A,CTRO. INFANTIL MARIA TERESA
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5EoGRkuz0t-REvOS9vMhOl,Daniel A Bonilla
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5Ls5cQRhw4gOxIAIVMc0Mm,Daniel Arredondo
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK77WYcevvHky7H3B1KY9Jgp,daniel lopez
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6JqcWdKoGYQrErmaBvb3Z_,David Benavidez/ Ingenieria
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4obNf-el1XIcMkVSYJ1xwO,David Ortega Ruiz
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5CLFVWjlOQUXydX6x9yZ1-,DAVID TAME 
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4r-Foxsj3l7j7F3yeKszV1,Desarrolladores DPCH P-128
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7zLWn67zI2UuS5WO_k7Crn,Dinámica en equipo industrial
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7HYLNqjWoSrgrBqheUKtPq,Domo corporativo
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK67qKtiuMx2_ppnqzv7nfqk,DR. MARCO ANTONIO
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK71BzNwFvX5UZ363LK3MRlQ,Drinks Depot 92
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5XPajDUJ2XJl-gJryAK16b,Dulceria Toñito Alavez Mejia 400W
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6xCeNBcP5Uy8cX_Q4TbQ9g,EDGAR TAMS CUERNAVACA
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5m3GgXjvGokurjcz4KsEY4,Eduardo Mustri
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4NbZpDFRa9psYHZW9PVwNK,Electrotecnica Berlin
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7vcdGQSszNv9zC8RQ8BZG4,ELENA MUZA
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6MWlFf0h5oqpojB4rM2--w,ELENA REAL SALINAS
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6Pw_pP56RIaiGTzUqsmo9j,Elena Tovar/Rueda Villalpando
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6TPJOaoCPA2pBiBRnOwfAB,Elizabeth Guadarrama
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5IlTzY3LpXKjujtUiYD3-i,Emilia Stivalet Hernandez
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4L_EaI0a6Rx4eMtbWfL5_n,Enrique Juárez (BERMAC CENTRO SA DE CV) 
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7WRL-ru1XQpy54wLGSR33p,Enrique Martinez
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7Z3YOsbZgMOpE5wsYxrkmB,ENRIQUE PATIÑO
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6LgXUaD4QxtVZXiYUGONVY,Ernesto Torres Herrera
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7ZASllLJ3994LJBsQPgnWj,Escuela Naval Militar
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6qAob1qeaQ9TGcu1vaYIGY,ESTACION DE TRANSFERENCIA
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6kmKVqZVrXkBq4H6AEm_yU,Estacionamiento Corporativo
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7p-uIZYEYR6Rnub6odOuRd,Esteban Cea 10-545W
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4UTGsb_M3PMjym-pLwdlmM,Eva Contreras/El Refrescante
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6vB2sas2owLRN4OKzlZ-17,Ezequiel Cedillo Laura
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7m6X4DRwBd5WhF_4oMePoc,Fabrica de Hielo Jose Ale
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7lRxj-BmjMNnJCu87F5Jkp,FEMEXFUT
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7g8zhXl6Xqxzcq3YNJizTd,Fernando Heriberto
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4n-qfOl0NwP-25FOPoXGSn,Fernando Martínez
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4d8b40z56F04GfqXk9BvID,FERREPEGA S.A. DE C.V.
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4FyWSqG7F7lp1uh2v_iWzO,FRACCIONADORA Y CONSTRUCTORA MEXICANA
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4PRDN96geaZDq7ROy3PfU3,Fragoso CASA
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7fm_gH_wM-Y3DOtR3JXHoV,FRAGOSO P-118
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6xA7e_gP19rwNRqvd9XmK8,FRAHUER P-116
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5bouKOXLewoz5sHY89wrMC,Francisca/Javier V78
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5rkkJPHwUBYR9278mSEomI,Francisco Rogerio
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5uL6o8CFX1xqtLkppcz63r,Gamaliel Guzman Suarez
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7txuFFKkuY7HpxCLb6gKJC,Gas Natural
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4WdZtHfV0h0bOIRyqGsjGA,GASOLINERA ARENAS
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5H6ltzneX_2LWGLlOurFyW,General Covarrubias
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4aNiIbNquxWFrEYpTpU3OY,General leana 
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4Aljn3djCA9z96HKkLRzhy,Gerardo Del Rey López
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7ZL0IX9JZQJ3BLs6JCp9av,GERSA MUEBLES PARA BAÑO 550W
