FECHA,BASE_ENT_ACUM,INTERMEDIO_ENT_ACUM,PUNTA_ENT_ACUM,BASE_REC_ACUM,INTERMEDIO_REC_ACUM,PUNTA_REC_ACUM,BASE_DEM_CON_BESS_MAX,BASE_DEM_CON_BESS_MAX_FECHA_HORA,INTERMEDIO_DEM_CON_BESS_MAX,INTERMEDIO_DEM_CON_BESS_MAX_FECHA_HORA,PUNTA_DEM_CON_BESS_MAX,PUNTA_DEM_CON_BESS_MAX_FECHA_HORA
27/05/2026,0.0,0.0,0.0,956027.2,2377684.8,126426.4,13174.4,27/05/2026 03:10,14867.2,14/05/2026 15:50,6550.399999999999,13/05/2026 20:40
28/05/2026,0.0,0.0,0.0,998936.0,2465802.4,128468.8,13395.2,28/05/2026 03:30,14867.2,14/05/2026 15:50,6550.399999999999,13/05/2026 20:40
29/05/2026,0.0,0.0,0.0,1036656.0,2564132.0,130511.2,13395.2,28/05/2026 03:30,14867.2,14/05/2026 15:50,6550.399999999999,13/05/2026 20:40
30/05/2026,0.0,0.0,0.0,1067917.6,2629967.2,130511.2,13395.2,28/05/2026 03:30,14867.2,14/05/2026 15:50,6550.399999999999,13/05/2026 20:40
31/05/2026,0.0,0.0,0.0,1131839.2,2636756.8,130511.2,13395.2,28/05/2026 03:30,14867.2,14/05/2026 15:50,6550.399999999999,13/05/2026 20:40
01/06/2026,0.0,0.0,0.0,13836.8,72845.6,2042.4,8611.2,01/06/2026 01:35,6624.0,01/06/2026 16:00,1030.4,01/06/2026 20:05
02/06/2026,0.0,0.0,0.0,52513.600000000006,153750.40000000002,4084.8,11555.2,02/06/2026 03:15,6624.0,01/06/2026 16:00,1030.4,01/06/2026 20:05
03/06/2026,0.0,0.0,0.0,92699.20000000001,241500.0,6108.8,11923.2,03/06/2026 03:35,6918.399999999999,03/06/2026 09:15,1030.4,01/06/2026 20:05
04/06/2026,0.0,0.0,0.0,131063.20000000001,332856.0,8151.200000000001,11923.2,03/06/2026 03:35,7286.400000000001,04/06/2026 11:25,1030.4,01/06/2026 20:05
05/06/2026,0.0,0.0,0.0,174376.8,410872.0,9678.4,13027.2,05/06/2026 03:40,7286.400000000001,04/06/2026 11:25,1030.4,01/06/2026 20:05
06/06/2026,0.0,0.0,0.0,217488.0,489127.2,9678.4,13027.2,05/06/2026 03:40,7286.400000000001,04/06/2026 11:25,1030.4,01/06/2026 20:05
07/06/2026,0.0,0.0,0.0,258060.0,497775.2,9678.4,13027.2,05/06/2026 03:40,7286.400000000001,04/06/2026 11:25,1030.4,01/06/2026 20:05
08/06/2026,0.0,0.0,0.0,267186.4,546424.8,11205.6,13027.2,05/06/2026 03:40,7286.400000000001,04/06/2026 11:25,1030.4,01/06/2026 20:05
09/06/2026,0.0,0.0,0.0,287794.4,596436.0,13836.8,13027.2,05/06/2026 03:40,7286.400000000001,04/06/2026 11:25,1324.8000000000002,09/06/2026 20:05
10/06/2026,0.0,0.0,0.0,307574.4,645380.0,16486.4,13027.2,05/06/2026 03:40,7286.400000000001,04/06/2026 11:25,1324.8000000000002,09/06/2026 20:05
11/06/2026,0.0,0.0,0.0,327170.4,696624.0,19136.0,13027.2,05/06/2026 03:40,7286.400000000001,04/06/2026 11:25,1324.8000000000002,09/06/2026 20:05
12/06/2026,0.0,0.0,0.0,345956.8,738870.4,21785.600000000002,13027.2,05/06/2026 03:40,7286.400000000001,04/06/2026 11:25,1324.8000000000002,09/06/2026 20:05
13/06/2026,0.0,0.0,0.0,361468.0,778927.2000000001,21785.600000000002,13027.2,05/06/2026 03:40,7286.400000000001,04/06/2026 11:25,1324.8000000000002,09/06/2026 20:05
14/06/2026,0.0,0.0,0.0,417385.6,792322.4,21785.600000000002,13027.2,05/06/2026 03:40,7286.400000000001,04/06/2026 11:25,1324.8000000000002,09/06/2026 20:05
15/06/2026,0.0,0.0,0.0,440827.2,857532.0,23809.600000000002,13027.2,05/06/2026 03:40,7286.400000000001,04/06/2026 11:25,1324.8000000000002,09/06/2026 20:05
16/06/2026,0.0,0.0,0.0,474701.6,928666.4,25833.600000000002,13027.2,05/06/2026 03:40,7286.400000000001,04/06/2026 11:25,1324.8000000000002,09/06/2026 20:05
17/06/2026,0.0,0.0,0.0,511648.8,1020464.0,27857.600000000002,13027.2,05/06/2026 03:40,8758.4,17/06/2026 09:35,1324.8000000000002,09/06/2026 20:05
18/06/2026,0.0,0.0,0.0,544143.2,1028633.6,27857.600000000002,13027.2,05/06/2026 03:40,8758.4,17/06/2026 09:35,1324.8000000000002,09/06/2026 20:05
